-7,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,YjWH8Bb7sbQ2iCiCrXshA/Q5L3c=
-6,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,nVoQ7h9qvMqfTu2KfMpFiCw89wM=
-5,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,Nw6KMwuq10brPi3/mAdMj1tV2lA=
-4,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,TbpOgcOgh0y5Y63d9gDbFNMoS1g=
-3,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,Ikikl1gw4RpzNg+rAhjL+38gZrg=
-2,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,5X3847WW9yW+CK06onfQDF3yJbc=
-1,-7,lxHwFmIIVliF0tdnaEooDJzYpL0=,2l4+DWX4ofIIm4lIiBfOpNBKyaY=
-7,-6,pwY8Gmlx6GTimg479Y87adklOCc=,wXdcULeL4Mn1L8Axs8bm9zEIBgc=
-6,-6,pwY8Gmlx6GTimg479Y87adklOCc=,t2nXZBfFEdXhGFAqw5ND5Gjj85c=
-5,-6,pwY8Gmlx6GTimg479Y87adklOCc=,Qxtk71Am1Ivk0ZzBevT6U2aRP2I=
-4,-6,pwY8Gmlx6GTimg479Y87adklOCc=,TbpOgcOgh0y5Y63d9gDbFNMoS1g=
-3,-6,pwY8Gmlx6GTimg479Y87adklOCc=,Ikikl1gw4RpzNg+rAhjL+38gZrg=
-2,-6,pwY8Gmlx6GTimg479Y87adklOCc=,5X3847WW9yW+CK06onfQDF3yJbc=
-1,-6,pwY8Gmlx6GTimg479Y87adklOCc=,2l4+DWX4ofIIm4lIiBfOpNBKyaY=
-7,-5,pwY8Gmlx6GTimg479Y87adklOCc=,U6rkPaIN/nyLUJHwfutyaZoTSeM=
-6,-5,pwY8Gmlx6GTimg479Y87adklOCc=,U6rkPaIN/nyLUJHwfutyaZoTSeM=
-5,-5,pwY8Gmlx6GTimg479Y87adklOCc=,Qxtk71Am1Ivk0ZzBevT6U2aRP2I=
-4,-5,pwY8Gmlx6GTimg479Y87adklOCc=,TbpOgcOgh0y5Y63d9gDbFNMoS1g=
-3,-5,pwY8Gmlx6GTimg479Y87adklOCc=,Ikikl1gw4RpzNg+rAhjL+38gZrg=
-2,-5,pwY8Gmlx6GTimg479Y87adklOCc=,METBmFemZNQLKDFTmObA8fbTftg=
-1,-5,pwY8Gmlx6GTimg479Y87adklOCc=,zK2psnPCxMVAs2npZMUDilE01OE=
-7,-4,pwY8Gmlx6GTimg479Y87adklOCc=,gXSIxlns73ZXLD/IM2HbagHVlGw=
-6,-4,pwY8Gmlx6GTimg479Y87adklOCc=,4MDFIgE2WhsM4PPCgTNg30/2P8E=
-5,-4,pwY8Gmlx6GTimg479Y87adklOCc=,Nw6KMwuq10brPi3/mAdMj1tV2lA=
-4,-4,pwY8Gmlx6GTimg479Y87adklOCc=,TbpOgcOgh0y5Y63d9gDbFNMoS1g=
-3,-4,pwY8Gmlx6GTimg479Y87adklOCc=,Ikikl1gw4RpzNg+rAhjL+38gZrg=
-2,-4,pwY8Gmlx6GTimg479Y87adklOCc=,QDI9efPLR8wLYKcprt3y5kSxR1g=
-1,-4,pwY8Gmlx6GTimg479Y87adklOCc=,at/wLNs98h3FwWXFrc9w4CvXKr0=
-7,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,qH1SgQHGjBUxL66gMYraRosekBM=
-6,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,gxr0+nZ3l3Pn1qOpdOsI6GLNNBw=
-5,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,2EtOo1dvieUH9TVpk13A0+VA8Ao=
-4,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,TbpOgcOgh0y5Y63d9gDbFNMoS1g=
-3,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Ikikl1gw4RpzNg+rAhjL+38gZrg=
-2,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,QDI9efPLR8wLYKcprt3y5kSxR1g=
-1,-3,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,at/wLNs98h3FwWXFrc9w4CvXKr0=
-7,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,jZ5pNavjd+R/SvsNIRLUNJIBan4=
-6,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,0BblOOIk3BW3v832sBmPGjf+/p8=
-5,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Jh5B0GibNFtVWxW2mcTe+oLmTWw=
-4,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,GA4dY03frpJmKrnQUBlfHbDc0gE=
-3,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,pfCAKESosCjISyOzIx+KVJvdHdw=
-2,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,Nu1Rk9bObu/IM8wCMcNbwQLJSgE=
-1,-2,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,14EHmjVhFwCYV2xUkIcyaYA2QCM=
-7,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,GPo/thrVu1L50zHzlVCzN25AkqU=
-6,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,GPo/thrVu1L50zHzlVCzN25AkqU=
-5,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,ASSBuPB7klEEpRznXgscNMyF7bY=
-4,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,YjWH8Bb7sbQ2iCiCrXshA/Q5L3c=
-3,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,L7XoTbtkv4X5NRGAHPshosf1ZMU=
-2,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,v83hNOcRqQICzTKmIOib6Lu2GLg=
-1,-1,RI7gbJGT88tzW8NfNIq+SRC6Wqk=,YjWH8Bb7sbQ2iCiCrXshA/Q5L3c=
